City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arnedo,42.2167,-2.1,-0.28,90,93,5.31,ES,1674541576
1,ushuaia,-54.8,-68.3,7.81,93,0,4.63,AR,1674541591
2,albany,42.6001,-73.9662,-0.74,85,77,4.03,US,1674541592
3,barrow,71.2906,-156.7887,-20.99,77,100,7.2,US,1674541593
4,hermanus,-34.4187,19.2345,21.0,75,8,10.41,ZA,1674541593
5,lorengau,-2.0226,147.2712,27.3,79,100,1.07,PG,1674541594
6,rikitea,-23.1203,-134.9692,26.18,74,0,6.92,PF,1674541594
7,arraial do cabo,-22.9661,-42.0278,23.28,94,100,3.27,BR,1674541594
8,port alfred,-33.5906,26.891,25.66,70,60,3.13,ZA,1674541595
9,kapaa,22.0752,-159.319,23.18,86,0,2.06,US,1674541595
10,bethel,41.3712,-73.414,1.53,74,100,3.09,US,1674541595
11,puerto ayora,-0.7393,-90.3518,23.08,95,64,0.91,EC,1674541596
12,iqaluit,63.7506,-68.5145,-25.15,75,100,3.09,CA,1674541598
13,klaksvik,62.2266,-6.589,8.51,97,100,9.78,FO,1674541599
14,lipetsk,52.6031,39.5708,-9.76,93,10,1.58,RU,1674541599
15,chachapoyas,-6.2317,-77.869,11.9,95,93,0.42,PE,1674541600
16,grand gaube,-20.0064,57.6608,25.22,82,100,1.61,MU,1674541602
17,bluff,-46.6,168.3333,13.66,62,8,6.42,NZ,1674541603
18,buala,-8.145,159.5921,24.54,94,100,0.15,SB,1674541603
19,poum,-20.2333,164.0167,26.8,76,100,1.95,NC,1674541604
20,qaanaaq,77.484,-69.3632,-23.36,67,92,3.07,GL,1674541605
21,narsaq,60.9167,-46.05,-7.88,96,100,3.76,GL,1674541605
22,yanam,16.7333,82.2167,28.66,43,26,3.12,IN,1674541610
23,farim,12.4839,-15.2217,17.59,74,23,1.57,GW,1674541612
24,provideniya,64.3833,-173.3,-20.2,85,0,5.79,RU,1674541613
25,nacala,-14.5428,40.6728,25.16,81,96,6.14,MZ,1674541613
26,burnie,-41.0667,145.9167,23.3,49,9,3.83,AU,1674541613
27,punta arenas,-53.15,-70.9167,7.06,70,0,7.72,CL,1674541614
28,byron bay,-28.65,153.6167,25.39,74,9,6.26,AU,1674541560
29,thompson,55.7435,-97.8558,-32.91,75,0,0.0,CA,1674541630
30,esperance,-33.8667,121.9,27.26,50,0,7.24,AU,1674541631
31,bengkulu,-3.8004,102.2655,24.92,88,100,4.35,ID,1674541273
32,kokstad,-30.5472,29.4241,22.76,56,5,1.74,ZA,1674541633
33,carnarvon,-24.8667,113.6333,29.1,59,46,5.82,AU,1674541634
34,chuncheng,22.1731,111.7886,15.76,49,62,7.41,CN,1674541635
35,bambous virieux,-20.3428,57.7575,25.14,88,75,3.09,MU,1674541636
36,ilulissat,69.2167,-51.1,-4.99,58,100,10.29,GL,1674541638
37,quatre cocos,-20.2078,57.7625,25.06,78,100,1.6,MU,1674541639
38,tilichiki,60.4667,166.1,-16.92,87,100,6.01,RU,1674541643
39,saskylakh,71.9167,114.0833,-22.58,88,100,1.35,RU,1674541643
40,hede,33.7681,120.2517,-4.42,18,19,8.72,CN,1674541644
41,oyama,36.3,139.8,9.45,41,85,3.82,JP,1674541511
42,mount gambier,-37.8333,140.7667,22.69,46,34,4.42,AU,1674541645
43,hithadhoo,-0.6,73.0833,27.05,76,62,5.81,MV,1674541645
44,hasaki,35.7333,140.8333,12.94,54,99,7.23,JP,1674541645
45,puerto maldonado,-12.6,-69.1833,23.02,93,99,1.3,PE,1674541647
46,hobart,-42.8794,147.3294,23.92,59,40,5.66,AU,1674541407
47,vila franca do campo,37.7167,-25.4333,15.23,79,73,6.03,PT,1674541648
48,goroka,-6.0834,145.3873,20.79,84,100,1.26,PG,1674541650
49,khatanga,71.9667,102.5,-40.57,95,34,3.0,RU,1674541650
50,kodiak,57.79,-152.4072,3.73,81,40,2.57,US,1674541651
51,tashtagol,52.7657,87.8894,-10.62,92,100,3.95,RU,1674541651
52,kyenjojo,0.6328,30.6214,22.39,50,100,0.55,UG,1674541663
53,cocorit,27.5833,-109.9667,9.94,34,42,3.71,MX,1674541663
54,sibolga,1.7427,98.7792,26.78,76,100,1.2,ID,1674541664
55,new norfolk,-42.7826,147.0587,23.72,53,36,1.79,AU,1674541664
56,mar del plata,-38.0023,-57.5575,18.26,80,0,4.92,AR,1674541665
57,saint-philippe,-21.3585,55.7679,25.77,83,100,3.99,RE,1674541668
58,panjab,34.388,67.0233,-14.63,82,26,1.57,AF,1674541669
59,bredasdorp,-34.5322,20.0403,21.05,56,0,7.93,ZA,1674541550
60,muzhi,65.3667,64.6667,-5.76,91,100,2.53,RU,1674541671
61,derzhavinsk,51.1,66.3167,-16.94,100,99,1.48,KZ,1674541672
62,yellowknife,62.456,-114.3525,-14.69,85,100,4.63,CA,1674541675
63,atikokan,48.7555,-91.6216,-16.19,99,95,1.5,CA,1674541676
64,poso,-1.3959,120.7524,29.73,66,100,1.94,ID,1674541676
65,salalah,17.0151,54.0924,25.05,57,40,2.57,OM,1674541678
66,busselton,-33.65,115.3333,28.67,42,11,9.56,AU,1674541678
67,petrokamenskoye,57.716,60.6484,-9.12,89,16,4.15,RU,1674541679
68,rio gallegos,-51.6226,-69.2181,7.03,65,0,2.06,AR,1674541679
69,mataura,-46.1927,168.8643,17.75,48,10,2.76,NZ,1674541681
70,nikolskoye,59.7035,30.7861,-3.06,89,100,4.55,RU,1674541682
71,ribeira grande,38.5167,-28.7,15.99,83,34,10.28,PT,1674541684
72,chokurdakh,70.6333,147.9167,-35.08,99,97,1.55,RU,1674541685
73,sao joao da barra,-21.6403,-41.0511,23.69,93,100,2.37,BR,1674541686
74,muli,2.9167,73.5667,27.04,73,100,4.83,MV,1674541687
75,manakara,-22.1333,48.0167,22.83,97,100,1.98,MG,1674541687
76,kaitong,44.8135,123.15,-16.71,29,1,5.19,CN,1674541689
77,lazaro cardenas,17.9583,-102.2,21.39,79,3,2.33,MX,1674541689
78,wattegama,6.7989,81.4808,27.02,75,99,3.79,LK,1674541690
79,kavieng,-2.5744,150.7967,29.21,70,85,4.15,PG,1674541691
80,vardo,70.3705,31.1107,-2.01,74,75,14.4,NO,1674541692
81,san patricio,28.017,-97.5169,18.93,73,94,7.05,US,1674541692
82,hohhot,40.8106,111.6522,-16.84,32,0,3.0,CN,1674541693
83,yei,4.095,30.6779,25.08,30,71,1.6,SS,1674541694
84,cape town,-33.9258,18.4232,19.23,86,75,7.72,ZA,1674541695
85,gat,31.61,34.7642,18.0,100,0,0.84,IL,1674541704
86,kununurra,-15.7667,128.7333,35.99,46,40,4.63,AU,1674541446
87,menongue,-14.6585,17.691,16.4,94,97,2.86,AO,1674541706
88,castro,-24.7911,-50.0119,15.5,96,77,0.6,BR,1674541707
89,faya,18.3851,42.4509,14.06,67,6,1.23,SA,1674541708
90,avarua,-21.2078,-159.775,24.03,94,96,1.03,CK,1674541708
91,cidreira,-30.1811,-50.2056,23.31,89,1,3.88,BR,1674541708
92,ngunguru,-35.6167,174.5,19.75,78,100,5.85,NZ,1674541709
93,port elizabeth,-33.918,25.5701,22.28,85,75,10.29,ZA,1674541610
94,ocean city,39.2776,-74.5746,3.33,66,39,4.92,US,1674541709
95,harper,4.375,-7.7169,25.41,85,47,2.42,LR,1674541710
96,prince rupert,54.3161,-130.3201,6.83,88,100,5.66,CA,1674541710
97,waingapu,-9.6567,120.2641,30.21,61,88,3.48,ID,1674541719
98,benito juarez,19.385,-99.165,15.0,58,0,3.6,MX,1674541720
99,buraydah,26.326,43.975,14.25,60,29,5.65,SA,1674541724
100,thunder bay,48.4001,-89.3168,-5.01,63,100,3.09,CA,1674541724
101,calvinia,-31.4707,19.776,13.4,70,14,4.52,ZA,1674541728
102,flin flon,54.7682,-101.865,-21.62,100,100,1.75,CA,1674541730
103,biak,-0.9131,122.8766,28.29,71,100,0.54,ID,1674541731
104,vaini,-21.2,-175.2,28.09,89,75,3.6,TO,1674541732
105,cabo san lucas,22.8909,-109.9124,17.61,72,95,0.89,MX,1674541733
106,mahebourg,-20.4081,57.7,25.16,88,75,3.09,MU,1674541733
107,tasiilaq,65.6145,-37.6368,-8.91,66,100,1.8,GL,1674541734
108,pundaguitan,6.3711,126.1689,25.7,88,100,4.68,PH,1674541735
109,djibo,14.1022,-1.6306,22.46,19,22,2.46,BF,1674541735
110,bara,10.3744,10.7288,19.38,23,36,3.12,NG,1674541736
111,labuhan,-6.8844,112.2051,29.97,67,92,3.49,ID,1674541737
112,longyearbyen,78.2186,15.6401,-4.09,74,75,3.6,SJ,1674541753
113,kot samaba,28.5522,70.4684,18.31,16,17,5.24,PK,1674541753
114,faanui,-16.4833,-151.75,26.24,77,100,7.95,PF,1674541753
115,rosarito,32.3333,-117.0333,11.18,41,0,1.81,MX,1674541754
116,chapais,49.7834,-74.8492,-6.12,95,100,3.91,CA,1674541755
117,nouadhibou,20.931,-17.0347,15.99,72,0,8.75,MR,1674541755
118,pingliang,35.5392,106.6861,-4.45,21,2,4.92,CN,1674541757
119,half moon bay,37.4636,-122.4286,11.88,52,0,2.57,US,1674541765
120,katsuura,35.1333,140.3,12.03,51,100,13.47,JP,1674541647
121,moose factory,51.2585,-80.6094,-16.0,78,100,5.14,CA,1674541766
122,butaritari,3.0707,172.7902,27.36,80,54,7.67,KI,1674541767
123,richards bay,-28.783,32.0377,26.88,64,1,5.08,ZA,1674541790
124,banikoara,11.2985,2.4386,22.33,23,1,2.14,BJ,1674541794
125,aksu,41.1231,80.2644,-10.8,67,39,0.85,CN,1674541797
126,boueni,-12.9025,45.0761,28.99,79,99,8.88,YT,1674541798
127,mount isa,-20.7333,139.5,36.87,20,96,2.06,AU,1674541799
128,naze,28.3667,129.4833,8.51,77,100,15.2,JP,1674541659
129,centralia,46.7162,-122.9543,5.49,96,100,1.54,US,1674541817
130,padang,-0.9492,100.3543,28.03,88,100,2.15,ID,1674541550
131,pevek,69.7008,170.3133,-27.73,79,79,1.51,RU,1674541832
132,touros,-5.1989,-35.4608,25.48,80,73,4.44,BR,1674541835
133,yulara,-25.2406,130.9889,34.93,15,88,1.62,AU,1674541733
134,sidi ali,36.0998,0.4206,4.15,80,100,2.76,DZ,1674541848
135,jacobina,-11.1806,-40.5183,19.9,96,57,1.17,BR,1674541855
136,sitrah,26.1547,50.6206,20.53,68,0,1.03,BH,1674541858
137,wanaka,-44.7,169.15,23.95,38,27,3.13,NZ,1674541800
138,caravelas,-17.7125,-39.2481,24.77,88,100,3.63,BR,1674541861
139,balkanabat,39.5108,54.3671,2.86,31,0,1.57,TM,1674541861
140,port hardy,50.6996,-127.4199,5.1,100,100,4.12,CA,1674541862
141,cherskiy,68.75,161.3,-29.02,96,100,0.63,RU,1674541866
142,chiapa,18.4669,-96.945,13.59,95,65,1.4,MX,1674541871
143,kalmunai,7.4167,81.8167,26.84,73,90,5.86,LK,1674541871
144,morant bay,17.8815,-76.4093,24.79,81,6,4.91,JM,1674541872
145,geraldton,-28.7667,114.6,27.23,61,2,7.72,AU,1674541872
146,puerto del rosario,28.5004,-13.8627,17.86,59,75,7.72,ES,1674541876
147,cockburn town,21.4612,-71.1419,25.34,68,0,6.97,TC,1674541878
148,baherden,38.4362,57.4316,0.92,42,0,3.81,TM,1674541879
149,bohunovice,49.663,17.2869,1.83,90,50,4.14,CZ,1674541880
150,poya,-21.35,165.15,27.58,80,34,1.81,NC,1674541880
151,russkaya polyana,49.417,31.9201,-1.82,82,95,2.74,UA,1674541888
152,beringovskiy,63.05,179.3167,-24.29,98,98,5.81,RU,1674541890
153,havelock,34.8791,-76.9013,5.99,76,0,0.45,US,1674541891
154,brigantine,39.4101,-74.3646,3.34,67,100,9.26,US,1674541891
155,emirdag,39.0197,31.15,6.64,62,0,0.15,TR,1674541892
156,nome,64.5011,-165.4064,-17.96,65,0,9.77,US,1674541893
157,mapiripan,2.8892,-72.1256,23.27,80,99,1.19,CO,1674541894
158,wladyslawowo,54.7909,18.4009,-0.12,74,79,2.12,PL,1674541895
159,yining,29.0361,114.5636,5.0,30,0,3.87,CN,1674541897
160,belyy yar,53.6039,91.3903,-12.86,74,100,0.0,RU,1674541897
161,ucluelet,48.9329,-125.5528,7.27,91,100,0.75,CA,1674541900
162,eureka,40.8021,-124.1637,5.7,90,7,0.45,US,1674541900
163,aklavik,68.2191,-135.0107,-22.4,98,100,4.56,CA,1674541928
164,leningradskiy,69.3833,178.4167,-31.58,92,21,3.98,RU,1674541931
165,luderitz,-26.6481,15.1594,19.96,62,0,7.1,NA,1674541945
166,yima,34.7381,111.8839,-3.13,13,0,4.01,CN,1674541987
167,grindavik,63.8424,-22.4338,5.97,100,100,6.17,IS,1674541992
168,dennery,13.8996,-60.8879,26.05,81,40,9.77,LC,1674542021
169,sangar,63.9242,127.4739,-46.92,97,60,1.54,RU,1674542022
170,rincon,32.296,-81.2354,7.7,85,0,2.06,US,1674542024
171,nemuro,43.3236,145.575,-1.92,64,100,3.78,JP,1674542024
172,clemson,34.6834,-82.8374,0.38,80,0,1.54,US,1674542027
173,fortuna,40.5982,-124.1573,5.52,95,0,4.12,US,1674542027
174,irsha,55.9269,94.7911,-10.99,90,100,4.88,RU,1674542028
175,aykhal,66.0,111.5,-27.61,85,100,2.32,RU,1674542028
176,ayan,56.45,138.1667,-28.25,73,100,3.78,RU,1674542029
177,upernavik,72.7868,-56.1549,-22.01,93,100,4.02,GL,1674542030
178,jamestown,42.097,-79.2353,-1.66,64,100,8.23,US,1674542032
179,payo,-3.7508,103.6372,30.11,61,100,2.46,ID,1674542033
180,paamiut,61.994,-49.6678,-2.52,94,100,9.17,GL,1674542033
181,cayenne,4.9333,-52.3333,24.02,83,20,2.06,GF,1674542034
182,hay river,60.8156,-115.7999,-11.01,85,75,2.06,CA,1674542035
183,ponta do sol,32.6667,-17.1,16.35,62,6,3.52,PT,1674542035
184,amga,60.8953,131.9608,-35.31,98,100,0.6,RU,1674542035
185,kuala lumpur,3.1431,101.6865,27.3,92,20,2.57,MY,1674541749
186,toktogul,41.8708,72.9402,-7.36,74,1,0.56,KG,1674542036
187,wilmington,34.2257,-77.9447,4.38,70,0,2.06,US,1674541905
188,sabang,5.8933,95.3214,25.67,86,94,9.77,ID,1674542036
189,leshukonskoye,64.8989,45.7622,-11.64,91,13,4.59,RU,1674542037
190,tanete,-3.9443,119.7848,30.12,63,100,4.22,ID,1674542037
191,staryy oskol,51.2967,37.8417,-4.65,76,90,2.12,RU,1674542039
192,grenada,37.1882,-3.6067,0.93,87,0,1.03,ES,1674542041
193,porto novo,6.4965,2.6036,26.9,83,72,0.85,BJ,1674542042
194,atuona,-9.8,-139.0333,26.27,77,4,9.21,PF,1674542042
195,nanzhou,29.3596,112.4024,6.16,17,0,5.58,CN,1674542043
196,karratha,-20.7377,116.8463,31.76,53,69,6.22,AU,1674542044
197,rio cuarto,-33.1307,-64.3499,26.93,60,0,5.14,AR,1674542046
198,georgetown,5.4112,100.3354,29.99,70,20,3.6,MY,1674542034
199,vigrestad,58.5667,5.7,6.82,97,100,3.14,NO,1674542047
200,iracoubo,5.4802,-53.2011,24.22,78,53,5.18,GF,1674542048
201,shira,54.4911,89.9531,-9.74,68,100,2.28,RU,1674542049
202,san cristobal,7.7669,-72.225,17.33,82,63,1.67,VE,1674542050
203,vestmanna,62.1564,-7.1664,7.51,100,100,4.63,FO,1674542051
204,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.67,56,20,2.0,RU,1674542051
205,salta,-24.7859,-65.4117,19.33,86,0,2.57,AR,1674542053
206,talnakh,69.4865,88.3972,-29.33,95,55,3.45,RU,1674542056
207,opotiki,-38.0833,177.2833,20.21,90,78,2.0,NZ,1674542057
208,laguna,38.421,-121.4238,9.05,80,0,1.54,US,1674542058
209,vanimo,-2.6741,141.3028,24.3,94,100,2.2,PG,1674542059
210,nanortalik,60.1432,-45.2371,-1.56,97,100,3.14,GL,1674542060
211,port hedland,-20.3167,118.5667,31.03,66,40,7.72,AU,1674542060
212,lebu,-37.6167,-73.65,15.31,93,100,6.48,CL,1674542061
213,progreso,21.2833,-89.6667,24.06,86,0,4.43,MX,1674542062
214,atar,20.5169,-13.0499,17.37,19,0,3.03,MR,1674542078
215,avera,33.194,-82.5271,1.73,74,0,2.37,US,1674542080
216,saldanha,-33.0117,17.9442,21.03,76,34,6.6,ZA,1674542082
217,tuscaloosa,33.2098,-87.5692,1.23,92,0,0.0,US,1674542083
218,rio de janeiro,-22.9028,-43.2075,24.98,88,100,3.6,BR,1674542083
219,orlik,52.5178,99.825,-15.68,78,61,0.66,RU,1674542091
220,alta floresta,-9.8756,-56.0861,21.3,99,100,0.81,BR,1674542092
221,oda,35.1833,132.5,-2.57,83,100,15.04,JP,1674542053
222,bandarbeyla,9.4942,50.8122,25.6,58,100,9.15,SO,1674542095
223,kaitangata,-46.2817,169.8464,13.52,65,36,3.39,NZ,1674542096
224,flinders,-34.5833,150.8552,26.7,72,94,2.68,AU,1674542097
225,santa luzia,-19.7697,-43.8514,20.5,94,100,0.0,BR,1674542100
226,nuuk,64.1835,-51.7216,-2.5,92,100,8.27,GL,1674542102
227,kruisfontein,-34.0033,24.7314,21.05,66,86,9.3,ZA,1674542103
228,kloulklubed,7.0419,134.2556,23.28,84,100,6.0,PW,1674542104
229,lakes entrance,-37.8811,147.981,21.76,69,100,3.19,AU,1674542105
230,san quintin,30.4833,-115.95,11.61,43,0,2.68,MX,1674542111
231,bambanglipuro,-7.95,110.2833,29.83,67,89,5.12,ID,1674542112
232,tamale,9.4008,-0.8393,26.51,59,0,2.38,GH,1674542114
233,port-cartier,50.0334,-66.8654,-10.18,96,41,2.66,CA,1674542115
234,matam,15.6175,-13.3303,19.0,59,0,1.03,SN,1674542117
235,sao cristovao,-11.0147,-37.2064,25.95,83,40,2.57,BR,1674542117
236,dikson,73.5069,80.5464,-21.93,96,100,16.96,RU,1674542119
237,souillac,-20.5167,57.5167,25.21,88,75,3.09,MU,1674542119
238,wakkanai,45.4094,141.6739,-10.01,73,100,10.8,JP,1674542121
239,makakilo city,21.3469,-158.0858,25.18,70,100,2.06,US,1674542122
240,alihe,50.5667,123.7167,-17.52,67,83,4.07,CN,1674542123
241,tecpatan,17.1333,-93.3,19.32,99,71,0.88,MX,1674542123
242,victoria,22.2855,114.1577,18.31,44,94,8.49,HK,1674541846
243,east london,-33.0153,27.9116,25.52,69,0,5.14,ZA,1674542125
244,ayotzintepec,17.6667,-96.1333,21.03,98,70,0.53,MX,1674542130
245,waynesville,35.4887,-82.9887,-1.41,80,5,2.24,US,1674542131
246,bobovdol,42.3697,23.0172,2.46,89,100,1.4,BG,1674542132
247,komsomolskiy,40.4272,71.7189,-1.6,64,4,1.03,UZ,1674542141
248,saint-joseph,-21.3667,55.6167,25.21,86,100,2.17,RE,1674542150
249,tuatapere,-46.1333,167.6833,14.79,60,5,2.58,NZ,1674542157
250,angoram,-4.0625,144.0661,27.23,84,100,2.34,PG,1674542158
251,axim,4.8699,-2.2405,26.14,86,58,1.63,GH,1674542158
252,saint george,37.1041,-113.5841,1.33,58,0,1.79,US,1674542159
253,aripuana,-9.1667,-60.6333,21.85,97,99,0.67,BR,1674542164
254,brookhaven,31.5791,-90.4407,3.81,94,62,2.13,US,1674542164
255,paris,48.8534,2.3488,2.19,86,100,6.17,FR,1674542150
256,chuy,-33.6971,-53.4616,15.8,80,0,1.22,UY,1674542169
257,churapcha,62.0025,132.4325,-38.24,95,100,1.9,RU,1674542174
258,baykit,61.67,96.37,-27.74,95,81,1.0,RU,1674542178
259,itarema,-2.9248,-39.9167,23.93,88,33,2.01,BR,1674542180
260,barentu,15.1139,37.5928,24.45,48,0,2.39,ER,1674542180
261,pedernales,18.0384,-71.744,23.52,51,12,2.18,DO,1674542182
262,murgab,37.4966,61.9714,-4.07,74,0,5.14,TM,1674542219
263,alexandria,31.2156,29.9553,14.3,65,0,5.02,EG,1674542022
264,srednekolymsk,67.45,153.6833,-30.76,94,100,0.94,RU,1674542227
265,ostrovnoy,68.0531,39.5131,-3.14,89,100,9.47,RU,1674542228
266,jilib,0.4883,42.7854,32.06,43,76,4.75,SO,1674542229
267,ust-nera,64.5667,143.2,-38.45,100,31,0.46,RU,1674542233
268,port blair,11.6667,92.75,29.02,65,40,5.66,IN,1674542233
269,bereda,43.2686,-7.5406,3.41,100,18,3.55,ES,1674542234
270,goure,13.9835,10.2704,19.73,17,12,3.35,NE,1674542236
271,port lincoln,-34.7333,135.8667,19.77,64,0,7.18,AU,1674542237
272,pandrup,57.2215,9.6757,0.95,86,75,5.14,DK,1674542239
273,huilong,31.8111,121.655,-0.04,35,68,11.37,CN,1674542240
274,tiksi,71.6872,128.8694,-33.59,99,100,1.66,RU,1674542240
275,severo-kurilsk,50.6789,156.125,-8.22,59,91,3.43,RU,1674542241
276,dingle,10.9995,122.6711,26.74,81,38,7.48,PH,1674542242
277,thinadhoo,0.5333,72.9333,26.78,78,100,6.28,MV,1674542247
278,brae,60.3964,-1.353,9.4,98,100,9.47,GB,1674542249
279,terme,41.2092,36.9739,6.96,83,100,1.36,TR,1674542250
280,fairbanks,64.8378,-147.7164,-20.78,76,20,0.0,US,1674542252
281,bongaree,-27.0797,153.1586,27.26,75,42,5.5,AU,1674542253
282,sojat,25.9167,73.6667,20.54,35,0,3.23,IN,1674542212
283,kamenka,51.3223,42.7678,-6.29,74,78,2.69,RU,1674542260
284,lata,40.1629,-8.3327,4.49,81,3,2.19,PT,1674542260
285,rawlins,41.7911,-107.2387,-8.06,67,0,2.06,US,1674542264
286,kudahuvadhoo,2.6708,72.8944,26.47,78,84,6.78,MV,1674542265
